ID,brand,name_cn,name_fr,year,top_note,middle_note,base_note,note
449262,爱马仕,大地,Hermes Terre d'Hermes,2006,橙子 葡萄柚,胡椒 天竺葵属 火石,香根草 雪松 广藿香 安息香脂,
251428,爱马仕,尼罗河花园,Hermes Un Jardin Sur Le Nil,2005,葡萄柚 芒果 番茄 胡萝卜,莲花 香蒲 橙子 风信子 牡丹,麝香 鸢尾花 焚香 劳丹脂 肉桂,
587576,爱马仕,绯红火参（血色大黄）,Hermes Eau de Rhubarbe Ecarlate,2016,大黄,红浆果,麝香,
283964,爱马仕,大地香精,Hermes Terre d'Hermes Parfum,2009,橙子 葡萄柚 紫苏,火石,木质 橡木苔 安息香脂 雪松,
877745,爱马仕,李先生花园,Hermes Le Jardin de Monsieur Li,2015,,,,金橘 茉莉 香柠檬
146752,爱马仕,橘绿之泉古龙水,Hermes Eau d'Orange Verte,2009,,,,橙子 橡木苔 柠檬 薄荷 橘子 醋栗叶 广藿香
955897,爱马仕,橘绿之泉淡香水,Hermes Concentre d'Orange Verte,2004,,,,橙子 罗勒 雪松 广藿香 琥珀
932916,爱马仕,地中海花园,Hermes Un Jardin En Mediterranee,2003,香柠檬 柠檬 橘子,橙花 夹竹桃,柏树 无花果叶 麝香 杜松 雪松 开心果,
476435,爱马仕,橘彩星光淡香水,Hermes Eau des Merveilles,2004,橙子 榄香脂 柠檬,琥珀 胡椒 粉红胡椒 紫罗兰,冷杉 雪松 香根草 橡木苔 安息香脂,
315972,爱马仕,屋顶花园,Hermes Un Jardin Sur Le Toit,2011,,,,青草 红苹果 玫瑰 梨 迷迭香 木兰
806034,爱马仕,橘彩星光飞马版,Hermes Eau des Merveilles Pegase,2007,,,,柠檬 琥珀 雪松 苦橙 树脂 橡木 粉红胡椒 香根草 胡椒
384644,爱马仕,闻香系列-乌木灵犀（栗色沉香）,Hermes Oud Alezan,2024,,,,沉香(乌木) 玫瑰
793461,爱马仕,亚马逊清新版,Hermes Amazone Eau de Fraicheur,1993,香柠檬 橘子 黑加仑 树莓,水仙花 茉莉 晚香玉,香根草 木质,
231743,爱马仕,爱马仕的一天香精版,Hermes Jour d'Hermes Parfum,2013,柠檬 葡萄柚 水,栀子花 白色花系 绿叶 香豌豆,木质 麝香,
124925,爱马仕,凯莉凯来诗（凯莉驿马车）精粹,Hermes Kelly Caleche Extrait,2008,,,,皮革 鸢尾花 含羞草 水仙花 柑橘
795242,爱马仕,法布街（福宝大道）24号香精版,Hermes 24 Faubourg Extrait de Parfum,1995,,,,白色花系 鸢尾花 木质 花香 麝香
495532,爱马仕,大地H,Hermes Terre d'Hermès flacon H,2013,橙子 葡萄柚,天竺葵属 胡椒,香根草 雪松 广藿香 安息香脂,
521274,爱马仕,舞会明星,Hermes Eau des Merveilles Au Bal des Etoiles,2012,,,,苦橙 橡木 胡椒 龙涎香
195041,爱马仕,橘彩星光纯香精,Hermes Parfum des Merveilles,2005,,,,秘鲁香脂 橡木 广藿香 琥珀 橡木苔
360042,爱马仕,大地H特别版,Hermes Terre d'Hermes Flacon H,2015,橙子 葡萄柚,胡椒 天竺葵属,香根草 雪松 安息香脂 广藿香,
391004,爱马仕,橘彩星光升级限量版,Hermes Elixir des Merveilles Limited Edition Collector,2014,,,,秘鲁香脂 树脂 橡木 橙子 广藿香 焚香 雪松 焦糖 琥珀 零陵香豆 香草 檀香木
362514,爱马仕,大地H特别版淡香水,Hermes Terre d'Hermes Flacon H Eau de Toilette,2020,葡萄柚 橙子,天竺葵属 胡椒,香根草 安息香脂 广藿香 雪松,
744755,爱马仕,鸢尾麝香,Hermes Hermessence Musc Pallida,2018,,,,麝香 鸢尾花
164041,爱马仕,琥珀奇迹,Hermes L'Ambre des Merveilles Calligraphie,2016,,,,香草 琥珀 劳丹脂 广藿香
821385,爱马仕,橘彩星光10周年限量版,Hermes Eau des Merveilles 10th Anniversary Edition,2014,苦橙 柠檬 榄香脂,粉红胡椒 胡椒 龙涎香 紫罗兰,冷杉 雪松 橡木苔 香根草,
313340,爱马仕,闻香系列-豆蔻麝香,Hermes Hermessence Cardamusc,2018,,,,小豆蔻 麝香
385422,爱马仕,橘彩星光星云版,Hermes Eau Des Merveilles Limited Edition,2009,橙子 柠檬 榄香脂,琥珀 胡椒 粉红胡椒 紫罗兰,冷杉 雪松 香根草 橡木苔,
403762,爱马仕,大地H香精,Hermes Terre d'Hermes Flacon H Parfum,2016,橙子 葡萄柚,火石,橡木苔 安息香脂 木质,
606464,爱马仕,橘绿之泉文雅版,Hermes Eau d'Orange Douce,2005,苦橙叶 绿叶 橙花油,绿叶 橙子 橘子 椴树花,雪松 檀香木 广藿香,
126482,爱马仕,大地H特别版淡香水,Hermes Terre d'Hermes Flacon H Eau de Toilette,2016,橙子 葡萄柚,胡椒 天竺葵,广藿香 香根草 雪松 安息香脂,
473090,爱马仕,橘彩星光限量版,Hermes Eau des Merveilles Limited Edition,2013,橙子 榄香脂 柠檬,琥珀 胡椒 粉红胡椒 紫罗兰,冷杉 橡木苔 雪松 香根草,
794225,爱马仕,牛皮,Hermes Doblis,1955,洋甘菊 芫荽 百里香,玫瑰 茉莉,皮革 橡木苔 麝香 檀香木,
548521,爱马仕,灵丹妙药,Hermes Elixir Des Merveilles Calligraphie,2018,,,,橙子 树脂 檀香木 橡木 香草 琥珀 焦糖 秘鲁香脂 零陵香豆 焚香 广藿香 雪松
642661,爱马仕,马车地中海之花,Hermes Caleche Fleurs de Mediterranee,2003,,,,蜂蜡 含羞草 茉莉 向日葵 玫瑰 紫罗兰叶
501523,爱马仕,芳香橘绿之泉,Hermes Aroma d'Orange Verte,2003,,,,橙子 橘子 雪松 果香 椴树花
856211,爱马仕,橘彩星光星空限量版,Hermes Eau Des Merveilles La Tete Dans Les Etoiles,2009,橙子 柠檬 榄香脂,粉红胡椒 紫罗兰 琥珀 胡椒,冷杉 香根草 雪松 橡木苔,
662368,爱马仕,大地H特别版淡香水,Hermes Terre d'Hermes Flacon H Eau de Toilette,2021,橙子 葡萄柚,胡椒 天竺葵,香根草 广藿香 雪松 安息香脂,
117638,爱马仕,福宝大道24号女士与巴士白色版,Hermes 24 Faubourg Jeu Des Omnibus Et Dames Blanches,2011,风信子 香柠檬 橙子 依兰 桃子,橙花 栀子花 接骨木花 茉莉 鸢尾花,琥珀 檀香木 广藿香 香草,
172914,爱马仕,大地H特别版淡香水,Hermes Terre d'Hermes Flacon H Eau de Toilette,2019,橙子 葡萄柚,胡椒 天竺葵属,香根草 雪松 广藿香 安息香脂,
730711,爱马仕,福宝大道24号嬉戏限量版,Hermes 24 Faubourg Jeu De Lignes et de Lumiere,2009,风信子 桃子 依兰 橙子 香柠檬,接骨木花 鸢尾花 橙花 茉莉 栀子花,琥珀 广藿香 香草 檀香木,
537341,爱马仕,大地H,Hermes Terre d’Hermes Flacon H,2012,橙子 葡萄柚,胡椒 天竺葵属,香根草 广藿香 雪松 安息香脂,
316315,爱马仕,大地H特别版,Hermes Terre d'Hermes Flacon H,2018,橙子 葡萄柚,天竺葵属 胡椒,香根草 广藿香 雪松 安息香脂,
738158,爱马仕,大地H特别版香精,Hermes Terre d'Hermes Flacon H Parfum,2019,橙子 葡萄柚,天竺葵属 胡椒,香根草 乳香 雪松 广藿香,
949373,爱马仕,橘彩星光香精2006版,Hermes Parfum des Merveilles,2006,,,,柑橘 干邑白兰地 广藿香 琥珀 秘鲁香脂 橡木 橡木苔 绿叶
200079,爱马仕,大地H特别版香精,Hermes Terre d'Hermes Flacon H Parfum,2021,橙子 葡萄柚,火石,木质 安息香脂 橡木苔,
651392,爱马仕,福宝大道24号锚链,Hermes 24 Faubourg Chaine d'Ancre,2013,依兰 风信子 橙子 桃子 香柠檬,接骨木花 鸢尾花 栀子花 橙花 茉莉,檀香木 琥珀 广藿香 香草,
402666,爱马仕,大地视界特别版,Hermes Terre d'Hermes Perspective,2014,葡萄柚 橙子,胡椒 天竺葵属,雪松 香根草 广藿香 安息香脂,
398866,爱马仕,福宝大道24号金马刺限量版,Hermes 24 Faubourg Eperon d'Or Limited Edition,2011,风信子 依兰 香柠檬 橙子 桃子,栀子花 橙花 鸢尾花 茉莉,琥珀 香草 广藿香 檀香木,
337626,爱马仕,大地H特别版,Hermes Terre d'Hermes Flacon H,2010,橙子 葡萄柚,胡椒 天竺葵,香根草 广藿香 雪松 安息香脂,
913229,爱马仕,大地H浓香精,Hermes Terre d'Hermes Flacon H Parfum,2018,橙子 葡萄柚,胡椒 天竺葵属,广藿香 雪松 香根草 安息香脂,
989879,爱马仕,大地H,Hermes Terre d’Hermes Flacon H,2009,橙子 葡萄柚,胡椒 天竺葵属,香根草 广藿香 雪松 安息香脂,
150633,爱马仕,大地H特别版香精,Hermes Terre d'Hermes Flacon H Parfum,2020,橙子 葡萄柚,火石,木质 橡木苔 安息香脂,
893603,爱马仕,维多利亚之水,Hermes Eau de Victoria,1944,,,,
503907,爱马仕,马场,Hermes Paddock,2024,,,,干草 胡萝卜籽 杜松油 松焦油 皮革
256975,爱马仕,银座之水,Hermes Eau de Ginza,2006,,,,樱花 木兰 果香 绿叶
721633,爱马仕,爱马仕之水加冕特别版 Hermes Édition Spéciale de L'Eau d'Hermès pour la Célébration du,Couronnement de Sa Majesté l'Empereur du Japon,1990,薰衣草 香柠檬 苦橙叶 柠檬 鼠尾草,茉莉 天竺葵 孜然 芫荽 肉桂 小豆蔻 公丁香,桦木 皮革 檀香木 零陵香豆 雪松 香草 劳丹脂 橡木苔,
480426,爱马仕,爱马仕之光（爱马仕的一天）,Hermes Jour d'Hermes,2013,葡萄柚 柠檬 水,白色花系 栀子花 绿叶 香豌豆,麝香 木质,
512583,爱马仕,爱马仕之旅,Hermes Voyage d'Hermes,2010,小豆蔻 柠檬 辛香料 杜松子,茶叶 绿叶 花香,木质 麝香 雪松,
747454,爱马仕,雪白龙胆,Hermes Eau de Gentiane Blanche,2009,,,,秦艽 鸢尾花 麝香 焚香
834423,爱马仕,法布街（福宝大道）24号淡香水,Hermes 24 Faubourg,1995,风信子 橙子 依兰 桃子 香柠檬,橙花 栀子花 茉莉 接骨木花 鸢尾花,琥珀 檀香木 广藿香 香草,
486751,爱马仕,闻香系列-云南丹桂,Hermes Hermessence Osmanthe Yunnan,2005,茶叶 橙子,桂花 小苍兰,杏 皮革,
951615,爱马仕,闻香系列-玫瑰花道,Hermes Hermessence Rose Ikebana,2004,,,,玫瑰 大黄 茶叶 柠檬 醋栗叶 橙子 麝香 辛香料 果香
563412,爱马仕,大地泠洌之水（霜冻大地）,Hermes Terre d'Hermes Eau Givree,2022,香橼,杜松子 帖木儿,木质 矿物质,
515909,爱马仕,雨后花园（印度花园）,Hermes Un Jardin Apres la Mousson,2008,,,,生姜 生姜 小豆蔻 胡椒 芫荽 水 柑橘 香根草 花香 姜百合
596914,爱马仕,大地清新,Hermes Terre d'Hermes Eau Tres Fraiche,2014,橙子 柑橘 水,天竺葵,木质 雪松 广藿香,
606583,爱马仕,粉红葡萄柚古龙水,Hermes Eau de Pamplemousse Rose,2009,,,,葡萄柚 橙子 玫瑰
692169,爱马仕,蓝色橘彩星光,Hermes Eau des Merveilles Bleue,2016,,,,海水 木质 广藿香 杜松子 矿物质
757126,爱马仕,黑柠檬（黑色香橼）,Hermes Eau de Citron Noir,2018,,,,柠檬 青柠 烟雾 香橼 愈创木 茶叶
989516,爱马仕,爱马仕之光纯香,Hermes Jour d'Hermes Absolu,2014,葡萄柚 杏树花,栀子花 花香 茉莉,木质 橡木苔,
882266,爱马仕,爱马仕之旅香精版,Hermes Voyage d'Hermes Parfum,2012,小豆蔻 柠檬 辛香料 杜松,茶叶 绿叶 玫瑰 花香 希蒂莺,木质 麝香 琥珀 檀香木,
154953,爱马仕,凯莉凯来诗（凯莉驿马车）淡香水,Hermes Kelly Caleche,2007,葡萄柚 水仙花 铃兰,玫瑰 含羞草 晚香玉,皮革 鸢尾花,
854289,爱马仕,鸢尾花,Hermes Hiris,1999,鸢尾花 芫荽 康乃馨 琥珀,鸢尾花 橙花油 玫瑰,雪松 杏树 蜂蜜 香草,
770004,爱马仕,橘彩星光淡香精,Hermes Elixir des Merveilles,2006,,,,树脂 橙子 琥珀 秘鲁香脂 焦糖 雪松 橡木 广藿香 焚香 檀香木 零陵香豆 香草
932876,爱马仕,大地馥郁香根草,Hermes Terre D'Hermes Eau Intense Vetiver,2018,香柠檬 葡萄柚 柠檬,花椒 天竺葵,香根草 乳香 广藿香 琥珀木,
735988,爱马仕,闻香系列-琥珀云烟,Hermes Hermessence Ambre Narguile,2004,,,,肉桂 蜂蜜 朗姆酒 焦糖 零陵香豆 香草 安息香脂 香豆素 劳丹脂 烟草 芝麻 麝香 兰花
244742,爱马仕,律动二十四,Hermes H24,2021,,,,快乐鼠尾草 水仙花 黑檀红木 斯克拉琳
573225,爱马仕,丝巾（丝意）,Hermes Twilly d’Hermès,2017,生姜 苦橙 香柠檬,晚香玉 橙花 茉莉,檀香木 香草,
789946,爱马仕,驿马车,Hermes Caleche,1961,醛 柏树 香柠檬 橙花油 橙花 柠檬 橘子,鸢尾花 依兰 玫瑰 栀子花 茉莉 铃兰,橡木苔 檀香木 香根草 雪松 麝香 琥珀 零陵香豆,
248657,爱马仕,闻香系列-檀香玛索亚,Hermes Hermessence Santal Massoïa,2011,,,,檀香木 厚壳桂 牛奶 干果 糖 花香
523915,爱马仕,龙涎柑橘,Hermes Eau de Mandarine Ambrée,2013,橘子,百香果,琥珀,
580338,爱马仕,蓝色水仙花,Hermes Eau de Narcisse Bleu,2013,,,,水仙花 橙花 香柠檬
880005,爱马仕,凯莉凯来诗（凯莉驿马车）淡香精,Hermes Kelly Caleche Eau de Parfum,2009,,,,皮革 玫瑰 紫罗兰 含羞草 鸢尾花 香草 晚香玉
492449,爱马仕,基西拉岛（西苔岛）花园,Hermes Un Jardin à Cythère,2023,,,,柑橘 开心果 橄榄树 绿叶
827656,爱马仕,橘彩星光琥珀版,Hermes L’Ambre des Merveilles,2012,,,,琥珀 香草 劳丹脂 广藿香
379017,爱马仕,金色橙花,Hermes Eau de Néroli Doré,2016,苦橙,橙花油,藏红花,
616958,爱马仕,潟湖（泻湖）花园,Hermes Un Jardin Sur La Lagune,2019,,,,海水 木兰 木质 百合 海桐花
267722,爱马仕,漂亮朋友,Hermes Bel Ami,1986,鼠尾草 香柠檬 小豆蔻 柠檬 橘子,康乃馨 广藿香 雪松 罗勒 鸢尾根 茉莉,皮革 橡木苔 安息香 香根草 琥珀 香草 椰子,
170413,爱马仕,暗影橘彩星光淡香精,Hermes L'Ombre Des Merveilles,2020,茶叶,焚香,零陵香豆,
282466,爱马仕,闻香系列-鸢尾浮世绘,Hermes Hermessence Iris Ukiyoé,2010,,,,鸢尾花 橙花 橘子 玫瑰
828293,爱马仕,船员,Hermes Equipage,1970,巴西红木 肉豆蔻 快乐鼠尾草 醛 香柠檬 橙子 龙蒿 马郁兰,康乃馨 松树 肉桂 铃兰 茉莉 牛膝草 鹿舌草花,橡木苔 香根草 广藿香 零陵香豆 麝香 香草 琥珀,
860910,爱马仕,巴赫尼,Hermes Barénia,2024,,,,森林水果 姜花 广藿香 橡木 芳香植物 皮革
993836,爱马仕,闻香系列-没药玫瑰,Hermes Hermessence Myrrhe Eglantine,2018,,,,玫瑰 没药
335146,爱马仕,闻香系列-馨香芳果,Hermes Hermessence Vetiver Tonka,2004,,,,香根草 零陵香豆 榛子 烟草 果仁糖 焦糖 檀香木 铃兰
905260,爱马仕,闻香系列-天使皮革,Hermes Hermessence Cuir d'Ange,2014,,,,皮革 紫罗兰 麝香 天芥菜 山楂 水仙花
792385,爱马仕,丝意粉红椒香,Hermes Twilly d'Hermes Eau Poivree,2019,,,,粉红胡椒 玫瑰 广藿香
222500,爱马仕,闻香系列-茉莉雪松,Hermes Hermessence Cedre Sambac,2018,,,,茉莉 雪松
352798,爱马仕,粉红葡萄柚淡香水,Hermes Concentré de Pamplemousse Rose EDT,2011,葡萄柚,玫瑰,香根草,
815444,爱马仕,闻香系列-琼脂乌木,Hermes Hermessence Agar Ebene,2018,,,,冷杉 沉香(乌木)
541806,爱马仕,闻香系列-椒香丝路,Hermes Hermessence Poivre Samarcande,2004,,,,胡椒 橡木 甜椒 雪松 葛缕子 橡木苔 广藿香 绿叶
341154,爱马仕,驰骋,Hermes Galop d'Hermes,2016,木梨 藏红花,玫瑰 桂花,皮革 麝香,
739446,爱马仕,洛卡巴,Hermes Rocabar,1998,雪松 杜松 芫荽 柠檬 香柠檬,柏树 雪松 小豆蔻 康乃馨 紫罗兰,冷杉 安息香脂 橡木苔 香草 广藿香,
188982,爱马仕,法布街（福宝大道）24号淡香精,Hermes 24 Faubourg EDP,1995,香柠檬 风信子 橙子 桃子 依兰,栀子花 鸢尾花 茉莉 橙花 接骨木花,琥珀 广藿香 檀香木 香草,
852289,爱马仕,亚马逊,Hermes Amazone,1974,白松香 醋栗叶 橙花油 巴西红木 橘子 香柠檬 紫罗兰叶,水仙花 风信子 黑加仑 玫瑰 鸢尾花 鸢尾根 茉莉 树莓 铃兰,橡木苔 香根草 橙花油 雪松 檀香木 肉桂 依兰 琥珀,
800330,爱马仕,律动二十四淡香精,Hermes H24 Eau de Parfum,2022,,,,橡木苔 快乐鼠尾草 斯克拉琳 水仙花 巴西红木
527122,爱马仕,驿马车香精版,Hermes Caleche Soie de Parfum,1992,醛 香橼 橙花油 香柠檬,鸢尾花 玫瑰 玫瑰 茉莉 橙花 铃兰,橡木苔 檀香木 香根草 雪松,
800126,爱马仕,闻香系列-刀锋薰衣草,Hermes Hermessence Brin de Reglisse,2007,,,薰衣草 甘草 干草,
154390,爱马仕,闻香系列-陶瓷铃兰,Hermes Hermessence Muguet Porcelain,2016,绿叶 梨,铃兰 希蒂莺 橙花油,动物气息 麝香,
441346,爱马仕,漂亮朋友香根草,Hermes Bel Ami Vetiver,2013,,,,皮革 香根草 榄香脂 安息香 琥珀 康乃馨 小豆蔻 鸢尾花 香草 麝猫香 罗勒 广藿香
874376,爱马仕,闻香系列-风铃兰花,Hermes Hermessence Vanille Galante,2009,,,,花香 香草 干邑白兰地 木质 辛香料 麝香 可可果 烟草
730341,爱马仕,丝意姜香,Hermes Twilly Eau Ginger,2021,牡丹,生姜 姜糖,雪松,
792516,爱马仕,胭脂,Hermes Rouge Hermes,2000,玫瑰 依兰 鸢尾花,檀香木 琥珀 香草 雪松,辛香料 桃金娘,
514721,爱马仕,律动二十四沁然逸动,Hermes H24 Herbes Vives,2024,芳香植物,梨,绿叶,
997193,爱马仕,爱马仕之光栀子花,Hermes Jour d’Hermes Gardenia,2015,,,,栀子花 晚香玉 茉莉 柑橘 玫瑰
831459,爱马仕,闻香系列-巴西甜椒,Hermes Hermessence Paprika Brasil,2006,甜椒 甜椒 公丁香,鸢尾花 绿叶,木质 桃花心木 木犀草,
209657,爱马仕,同名古龙水,Hermes Eau de Cologne Hermes,1953,橘子 柠檬 薄荷 罗勒 香柠檬 芫荽 木瓜 芒果,苦橙叶 薰衣草 迷迭香 橙花油 忍冬 铃兰,雪松 橡木苔 檀香木 广藿香 麝香,
759542,爱马仕,闻香系列-香料海洋,Hermes Hermessence Epice Marine,2013,,,,海水 孜然 小豆蔻 香柠檬 香根草 橡木苔 威士忌 榛子 芝麻 肉桂
757691,爱马仕,天竺葵船员,Hermes Equipage Geranium,2015,,,,天竺葵 辛香料 檀香木
413217,爱马仕,奇迹之水（橘彩星光花香版）,Hermes Eau Claire des Merveilles,2010,,,,木质 琥珀 花香 香草
554912,爱马仕,紫罗勒古龙水,Hermes Eau de Basilic Pourpre,2022,香柠檬,罗勒 天竺葵,辛香料 广藿香,
446322,爱马仕,驿马车,浓香精 Hermes Caleche Parfum,1961,醛 橙花油 香柠檬 柠檬 橘子,鸢尾根 依兰 栀子花 茉莉 玫瑰 铃兰,橡木苔 檀香木 乳香 琥珀 麝香 香根草 柏树 零陵香豆 雪松 香豆素,
702523,爱马仕,爱马仕之水,Hermes Eau D'Hermes,1951,香柠檬 薰衣草 柠檬 苦橙叶 鼠尾草,小豆蔻 肉桂 孜然 天竺葵 茉莉 公丁香 芫荽,皮革 桦木 檀香木 零陵香豆 雪松 香草 橡木苔 劳丹脂,
846640,爱马仕,大地馥郁,Hermes Terre d'Hermès Eau de Parfum Intense,2025,香柠檬 胡椒,咖啡 甘草,木质 熔岩 结石,
695247,爱马仕,蹦蹦跳跳,Hermes Cabriole,2022,忍冬,桂花,檀香木,
200027,爱马仕,爱马仕之香,Hermes Parfum d'Hermes,1984,醛 风信子 白松香 香柠檬,玫瑰 依兰 鸢尾花 茉莉,没药 焚香 檀香木 辛香料 琥珀 雪松 香草 香根草,
342448,爱马仕,丝意荔韵,Hermes Tutti Twilly,2023,,,,荔枝 生姜 麝香 花香
458121,爱马仕,玫瑰亚马逊,Hermes Rose Amazone,2014,黑加仑叶 红醋栗 葡萄柚 橘子 香柠檬 柠檬,玫瑰 黑莓 树莓 花香,木质 香草 琥珀,
581770,爱马仕,法布街（福宝大道）24号淡香精24号,Hermes 24 Faubourg Eau de Parfum Edition Numero 24,2015,橙子 风信子 香柠檬 桃子 依兰,鸢尾花 栀子花 接骨木花 橙花 茉莉,广藿香 琥珀 檀香木 香草,
440346,爱马仕,法布街（福宝大道）24号清新版,Hermes 24 Faubourg Eau Delicate,2003,,,,橙花 茉莉 天竺葵 月桂叶 麝香 檀香木
667787,爱马仕,亚马逊,Hermes Amazone,2017,醋栗叶 黑加仑花,白松香 水仙花 红浆果,香根草,
753500,爱马仕,巴赫尼馥郁,Hermes Barénia Eau de Parfum Intense,2025,,,,广藿香 皮革 橡木 姜百合
215256,爱马仕,闻香系列-紫罗兰沃林卡,Hermes Violette Volynka,2022,,,,皮革 紫罗兰 紫罗兰叶
995274,爱马仕,橘彩星光马车限量版,Hermes Eau des Merveilles Constellation,2006,冷杉 橙子 胡椒,雪松 橡木 琥珀,秘鲁香脂 安息香脂 木质,
392285,爱马仕,大地限量版,Hermes Terre d'Hermes Metal Flacon,2014,橙子 葡萄柚,胡椒 天竺葵属,香根草 雪松 广藿香 安息香脂,
407870,爱马仕,橘彩星光琥珀限量版,Hermes L'Ambre des Merveilles Limited Edition Collector,2014,,,,琥珀 香草 劳丹脂 广藿香
819362,爱马仕,胭脂清新版,Hermes Rouge Hermes Eau Delicate,2002,醛 依兰,玫瑰 香草,劳丹脂 琥珀 雪松,
722441,爱马仕,驿马车清新版,Hermes Caleche Eau Delicate,2003,醛 依兰,茉莉 玫瑰,雪松 檀香木,
